order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK08894,2018-08-18,15:36:20,Lunch,BK,"[('Burger', 2), ('Chicken', 9), ('Steak', 9), ('Fries', 10), ('Salad', 8)]",1012.6,-37.8103255,145.0019927,0,4.0,12.1914101
ORDB03085,2018-03-21,10:32:06,Breakfast,TP,"[('Pancake', 8), ('Eggs', 4)]",282.0,-37.8134507,144.960142,0,8.399,10.7659028
ORDJ00518,2018-06-15,13:24:30,Lunch,TP,"[('Chicken', 7), ('Fries', 6), ('Steak', 2), ('Burger', 9), ('Salad', 1)]",682.2,-37.815448,144.9665703,0,7.976,11.277593
ORDC10767,2018-08-11,15:16:03,Lunch,NS,"[('Salad', 1), ('Steak', 10), ('Fries', 1)]",479.2,-37.8056732,144.9368923,0,9.716,17.8121705
ORDJ02254,2018-12-27,20:00:00,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 6)]",200.0,-37.8006491,144.9658899,0,9.808,13.4564001
ORDC05385,2018-01-27,08:50:42,Breakfast,NS,"[('Pancake', 2), ('Cereal', 5)]",153.5,-37.799333,144.963155,0,6.892,13.812297
ORDX10346,2018-09-11,16:27:02,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 1)]",0.0,-37.8080863,144.9689169,0,6.901,13.7480403
ORDX10241,2018-06-01,12:54:05,Lunch,BK,"[('Chicken', 7), ('Burger', 10), ('Steak', 2), ('Salad', 5), ('Fries', 4)]",758.0,-37.8223544,144.9524944,0,9.007,15.1001665
ORDY05419,2018-06-01,12:54:05,Lunch,TP,"[('Steak', 1), ('Fries', 2), ('Chicken', 5)]",0.0,-37.8030593,144.9500877,0,9.981,13.5411064
ORDI09871,2018-08-04,15:05:54,Lunch,NS,"[('Chicken', 6), ('Salad', 7), ('Burger', 4)]",436.4,-37.8036212,144.9497577,0,8.349,15.6407679
ORDB05595,2018-05-15,12:23:39,Lunch,TP,"[('Burger', 9), ('Steak', 8), ('Chicken', 8), ('Fries', 2)]",919.0,-37.8171566,144.9646434,0,7.653,10.9173772
ORDJ11030,2018-11-08,18:18:35,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 1), ('Shrimp', 3)]",273.0,-37.8155755,144.9663185,0,7.964,12.2301956
ORDK05513,2018-07-24,14:45:38,Lunch,BK,"[('Chicken', 9), ('Salad', 9), ('Fries', 8)]",538.8,-37.8142055,144.9731113,0,6.97,12.6852327
ORDY08291,2018-04-03,11:02:32,Breakfast,TP,"[('Pancake', 6), ('Eggs', 5), ('Coffee', 3), ('Cereal', 8)]",446.0,-37.8100332,144.9807452,0,9.412,12.4358643
ORDI03593,2018-02-06,09:10:59,Breakfast,NS,"[('Cereal', 1), ('Eggs', 10), ('Pancake', 4)]",338.0,-37.7990439,144.9783346,0,6.983,12.1252306
ORDY08786,2018-11-03,18:08:27,Dinner,TP,"[('Shrimp', 2), ('Salmon', 2)]",190.0,-37.8115439,144.9520653,0,9.11,14.4067234
ORDX03333,2018-02-15,09:31:16,Breakfast,BK,"[('Cereal', 4), ('Eggs', 1), ('Pancake', 2)]",154.5,-37.8075807,144.9577981,0,8.022,13.1430443
ORDY11102,2018-04-03,11:02:32,Breakfast,TP,"[('Coffee', 7), ('Pancake', 2), ('Cereal', 7)]",248.0,-37.8105239,144.9853141,0,9.657,12.3241083
ORDJ06378,2018-11-21,18:49:00,Dinner,TP,"[('Pasta', 3), ('Salmon', 6), ('Shrimp', 1)]",382.5,-37.8193063,144.9897682,0,9.706,13.4818347
ORDY01552,2018-04-23,11:43:05,Breakfast,TP,"[('Cereal', 3), ('Eggs', 10), ('Pancake', 9)]",0.0,-37.8194809,144.9521545,0,8.63,11.0552004
ORDZ00092,2018-03-17,10:21:58,Breakfast,NS,"[('Pancake', 6), ('Coffee', 1)]",153.0,-37.8188604,144.9589458,0,8.905,16.0793748
ORDC09012,2018-12-16,19:29:34,Dinner,NS,"[('Fish&Chips', 9), ('Shrimp', 6)]",639.0,-37.8243787,144.9442891,0,10.514,18.5350741
ORDJ11100,2018-11-19,18:38:52,Dinner,TP,"[('Pasta', 10), ('Shrimp', 9), ('Fish&Chips', 5)]",936.0,-37.8118512,145.0089974,0,11.799,15.2958038
ORDI02560,2018-09-02,16:06:45,Dinner,NS,"[('Pasta', 1), ('Shrimp', 1), ('Fish&Chips', 6)]",291.5,-37.8136525,144.9370198,0,9.901,17.6898077
ORDK02310,2018-01-06,08:00:00,Breakfast,BK,"[('Eggs', 5), ('Pancake', 1), ('Cereal', 7)]",281.25,-37.8123454,144.9368391,1,10.215,9.1667325
ORDC03917,2018-12-05,19:09:17,Dinner,NS,"[('Fish&Chips', 7), ('Pasta', 1), ('Shrimp', 7), ('Salmon', 9)]",1019.5,-37.822562,144.9582048,0,9.426,15.0532352
ORDK09746,2018-03-10,10:11:49,Breakfast,BK,"[('Pancake', 3), ('Coffee', 6), ('Eggs', 6)]",249.75,-37.8107963,144.9711395,0,6.886,14.5431005
ORDI07070,2018-03-23,10:42:15,Breakfast,NS,"[('Cereal', 5), ('Eggs', 1)]",127.0,-37.8005257,144.9585961,0,7.259,11.9160541
ORDI05616,2018-03-08,10:11:49,Breakfast,NS,"[('Eggs', 1), ('Pancake', 3)]",94.75,-37.8081909,144.9732485,0,7.126,11.8877353
ORDC04539,2018-03-14,10:21:58,Breakfast,NS,"[('Pancake', 2), ('Cereal', 10)]",258.5,-37.8211305,144.9833823,0,9.249,14.275249
